2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:53:06 INFO::Fitting model to feature number 2817, mz596.757643787916_rt266.3755
2022-12-21 13:53:07 INFO::Fitting model to feature number 2818, mz118.967075324671_rt1736.1895
2022-12-21 13:53:07 INFO::Fitting model to feature number 2819, mz546.282776991268_rt1760.2785
2022-12-21 13:53:07 INFO::Fitting model to feature number 2820, mz305.09856461449_rt347.606
2022-12-21 13:53:07 INFO::Fitting model to feature number 2821, mz124.046767674566_rt343.762
2022-12-21 13:53:07 INFO::Fitting model to feature number 2822, mz403.24175047972_rt1211.0895
2022-12-21 13:53:07 INFO::Fitting model to feature number 2823, mz201.013647297669_rt286.538
2022-12-21 13:53:07 INFO::Fitting model to feature number 2824, mz449.3262448291_rt1406.48
2022-12-21 13:53:07 INFO::Fitting model to feature number 2825, mz547.454546831822_rt1490.106
2022-12-21 13:53:07 INFO::Fitting model to feature number 2826, mz558.639648202598_rt269.253
2022-12-21 13:53:07 INFO::Fitting model to feature number 2827, mz400.130322388482_rt279.9405
2022-12-21 13:53:08 INFO::Fitting model to feature number 2828, mz586.729019311766_rt266.865
2022-12-21 13:53:08 INFO::Fitting model to feature number 2829, mz162.985696536244_rt303.069
2022-12-21 13:53:08 INFO::Fitting model to feature number 2830, mz376.160747676956_rt344.05
2022-12-21 13:53:08 INFO::Fitting model to feature number 2831, mz377.183422186589_rt1486.43
2022-12-21 13:53:08 INFO::Fitting model to feature number 2832, mz292.19916577057_rt1459.638
2022-12-21 13:53:08 INFO::Fitting model to feature number 2833, mz652.744771275593_rt254.6805
2022-12-21 13:53:08 INFO::Fitting model to feature number 2834, mz297.184960194611_rt1070.5075
2022-12-21 13:53:08 INFO::Fitting model to feature number 2835, mz442.352948225154_rt1217.322
2022-12-21 13:53:08 INFO::Fitting model to feature number 2836, mz379.91640831892_rt1721.699
2022-12-21 13:53:08 INFO::Fitting model to feature number 2837, mz298.897091587275_rt245.65
2022-12-21 13:53:09 INFO::Fitting model to feature number 2838, mz179.064150126759_rt923.772
2022-12-21 13:53:09 INFO::Fitting model to feature number 2839, mz292.284648139467_rt1482.201
2022-12-21 13:53:09 INFO::Fitting model to feature number 2840, mz167.106093986103_rt840.634
2022-12-21 13:53:09 INFO::Fitting model to feature number 2841, mz270.212500867498_rt1615.8025
2022-12-21 13:53:09 INFO::Fitting model to feature number 2842, mz148.982472062298_rt302.948
2022-12-21 13:53:09 INFO::Fitting model to feature number 2843, mz344.059676587573_rt338.905
2022-12-21 13:53:09 INFO::Fitting model to feature number 2844, mz359.267241524613_rt1606.8605
2022-12-21 13:53:09 INFO::Fitting model to feature number 2845, mz913.315947828889_rt768.6615
2022-12-21 13:53:09 INFO::Fitting model to feature number 2846, mz234.990127053978_rt439.143
2022-12-21 13:53:09 INFO::Fitting model to feature number 2847, mz191.017726066402_rt462.3525
2022-12-21 13:53:10 INFO::Fitting model to feature number 2848, mz172.995358451096_rt291.162
2022-12-21 13:53:10 INFO::Fitting model to feature number 2849, mz594.343963351557_rt1399.098
2022-12-21 13:53:10 INFO::Fitting model to feature number 2850, mz384.857033357061_rt256.294
2022-12-21 13:53:10 INFO::Fitting model to feature number 2851, mz361.171580619301_rt305.598
2022-12-21 13:53:10 INFO::Fitting model to feature number 2852, mz586.312143010428_rt1739.9415
2022-12-21 13:53:10 INFO::Fitting model to feature number 2853, mz145.122803229167_rt1288.667
2022-12-21 13:53:10 INFO::Fitting model to feature number 2854, mz311.025750604104_rt254.2325
2022-12-21 13:53:10 INFO::Fitting model to feature number 2855, mz342.085627998978_rt439.642
2022-12-21 13:53:10 INFO::Fitting model to feature number 2856, mz241.068539937031_rt1022.853
2022-12-21 13:53:10 INFO::Fitting model to feature number 2857, mz899.421496226538_rt735.4465
2022-12-21 13:53:11 INFO::Fitting model to feature number 2858, mz386.151754685399_rt1512.434
2022-12-21 13:53:11 INFO::Fitting model to feature number 2859, mz207.133320729713_rt687.6885
2022-12-21 13:53:11 INFO::Fitting model to feature number 2860, mz230.04254692355_rt811.262
2022-12-21 13:53:11 INFO::Fitting model to feature number 2861, mz376.171787044595_rt608.452
2022-12-21 13:53:11 INFO::Fitting model to feature number 2862, mz119.068654578775_rt763.144
2022-12-21 13:53:11 INFO::Fitting model to feature number 2863, mz121.523991007017_rt1736.324
2022-12-21 13:53:11 INFO::Fitting model to feature number 2864, mz1001.65754977639_rt1358.451
2022-12-21 13:53:11 INFO::Fitting model to feature number 2865, mz512.902835379781_rt286.0945
2022-12-21 13:53:11 INFO::Fitting model to feature number 2866, mz868.375631878865_rt1317.564
2022-12-21 13:53:12 INFO::Fitting model to feature number 2867, mz652.411663678176_rt806.42
2022-12-21 13:53:12 INFO::Fitting model to feature number 2868, mz119.072762629946_rt718.031
2022-12-21 13:53:12 INFO::Fitting model to feature number 2869, mz139.056336355539_rt290.584
2022-12-21 13:53:13 INFO::Fitting model to feature number 2870, mz353.058799446739_rt292.5345
2022-12-21 13:53:13 INFO::Fitting model to feature number 2871, mz92.5412438791777_rt239.089
2022-12-21 13:53:13 INFO::Fitting model to feature number 2872, mz286.201707450157_rt1462.5895
2022-12-21 13:53:13 INFO::Fitting model to feature number 2873, mz449.345680830592_rt1254.632
2022-12-21 13:53:13 INFO::Fitting model to feature number 2874, mz603.85913558745_rt259.808
2022-12-21 13:53:13 INFO::Fitting model to feature number 2875, mz147.076642882391_rt1733.153
2022-12-21 13:53:13 INFO::Fitting model to feature number 2876, mz526.773269003685_rt266.765
2022-12-21 13:53:13 INFO::Fitting model to feature number 2877, mz488.655110422399_rt270.0365
2022-12-21 13:53:13 INFO::Fitting model to feature number 2878, mz413.374036147752_rt642.247
2022-12-21 13:53:13 INFO::Fitting model to feature number 2879, mz284.206973922394_rt789.643
2022-12-21 13:53:14 INFO::Fitting model to feature number 2880, mz297.107908578205_rt705.431
2022-12-21 13:53:14 INFO::Fitting model to feature number 2881, mz261.18907023141_rt850.45
2022-12-21 13:53:14 INFO::Fitting model to feature number 2882, mz306.181393491469_rt697.895
2022-12-21 13:53:14 INFO::Fitting model to feature number 2883, mz649.489405251284_rt1444.372
2022-12-21 13:53:14 INFO::Fitting model to feature number 2884, mz101.010926326909_rt1736.208
2022-12-21 13:53:14 INFO::Fitting model to feature number 2885, mz580.620192514541_rt733.701
2022-12-21 13:53:14 INFO::Fitting model to feature number 2886, mz348.814173187532_rt268.1485
2022-12-21 13:53:14 INFO::Fitting model to feature number 2887, mz285.131360986801_rt1422.676
2022-12-21 13:53:14 INFO::Fitting model to feature number 2888, mz290.15784960624_rt1489.433
2022-12-21 13:53:14 INFO::Fitting model to feature number 2889, mz212.017357094784_rt292.1485
2022-12-21 13:53:15 INFO::Fitting model to feature number 2890, mz350.811328952548_rt268.059
2022-12-21 13:53:15 INFO::Fitting model to feature number 2891, mz291.253239158553_rt1313.494
2022-12-21 13:53:15 INFO::Fitting model to feature number 2892, mz352.233140161485_rt1302.69
2022-12-21 13:53:15 INFO::Fitting model to feature number 2893, mz344.093077658851_rt277.326
2022-12-21 13:53:15 INFO::Fitting model to feature number 2894, mz263.102872298002_rt790.947
2022-12-21 13:53:15 INFO::Fitting model to feature number 2895, mz147.138306806751_rt824.842
2022-12-21 13:53:15 INFO::Fitting model to feature number 2896, mz567.269953528107_rt740.107
2022-12-21 13:53:15 INFO::Fitting model to feature number 2897, mz577.049578668972_rt283.444
2022-12-21 13:53:15 INFO::Fitting model to feature number 2898, mz408.76996069148_rt268.3815
2022-12-21 13:53:15 INFO::Fitting model to feature number 2899, mz751.439484467992_rt1667.0405
2022-12-21 13:53:16 INFO::Fitting model to feature number 2900, mz504.307115645156_rt1745.078
2022-12-21 13:53:16 INFO::Fitting model to feature number 2901, mz610.914691163524_rt7.634
2022-12-21 13:53:16 INFO::Fitting model to feature number 2902, mz132.044441268537_rt817.7575
2022-12-21 13:53:16 INFO::Fitting model to feature number 2903, mz621.138085158814_rt321.522
2022-12-21 13:53:16 INFO::Fitting model to feature number 2904, mz205.066601050202_rt647.796
2022-12-21 13:53:16 INFO::Fitting model to feature number 2905, mz220.037176478834_rt645.6055
2022-12-21 13:53:16 INFO::Fitting model to feature number 2906, mz164.955710233914_rt301.3065
2022-12-21 13:53:16 INFO::Fitting model to feature number 2907, mz297.144664473761_rt703.0175
2022-12-21 13:53:16 INFO::Fitting model to feature number 2908, mz382.233709162831_rt699.375
2022-12-21 13:53:16 INFO::Fitting model to feature number 2909, mz240.180727933493_rt777.271
2022-12-21 13:53:17 INFO::Fitting model to feature number 2910, mz254.146965915651_rt1266.112
2022-12-21 13:53:17 INFO::Fitting model to feature number 2911, mz446.670649846567_rt270.434
2022-12-21 13:53:17 INFO::Fitting model to feature number 2912, mz297.081893489612_rt531.445
2022-12-21 13:53:17 INFO::Fitting model to feature number 2913, mz296.94335103103_rt4.806
2022-12-21 13:53:17 INFO::Fitting model to feature number 2914, mz158.027294315204_rt730.693
2022-12-21 13:53:17 INFO::Fitting model to feature number 2915, mz517.004701534127_rt277.7855
2022-12-21 13:53:17 INFO::Fitting model to feature number 2916, mz175.001771810037_rt481.028
2022-12-21 13:53:17 INFO::Fitting model to feature number 2917, mz486.390425258123_rt1589.37
2022-12-21 13:53:17 INFO::Fitting model to feature number 2918, mz452.429257460239_rt1549.985
2022-12-21 13:53:18 INFO::Fitting model to feature number 2919, mz346.888363213993_rt254.746
2022-12-21 13:53:18 INFO::Fitting model to feature number 2920, mz686.444993251866_rt1530.749
2022-12-21 13:53:18 INFO::Fitting model to feature number 2921, mz270.191259226948_rt755.762
2022-12-21 13:53:18 INFO::Fitting model to feature number 2922, mz145.122744868603_rt931.4075
2022-12-21 13:53:18 INFO::Fitting model to feature number 2923, mz345.283158499943_rt1101.319
2022-12-21 13:53:18 INFO::Fitting model to feature number 2924, mz171.043742411814_rt238.614
2022-12-21 13:53:18 INFO::Fitting model to feature number 2925, mz186.11254411258_rt307.145
2022-12-21 13:53:18 INFO::Fitting model to feature number 2926, mz152.03253094804_rt508.365
2022-12-21 13:53:18 INFO::Fitting model to feature number 2927, mz417.218776807278_rt703.93
2022-12-21 13:53:18 INFO::Fitting model to feature number 2928, mz122.087583734769_rt718.0355
2022-12-21 13:53:19 INFO::Fitting model to feature number 2929, mz379.002330083316_rt286.258
2022-12-21 13:53:19 INFO::Fitting model to feature number 2930, mz227.102628739614_rt710.025
2022-12-21 13:53:19 INFO::Fitting model to feature number 2931, mz171.063542091334_rt763.525
2022-12-21 13:53:19 INFO::Fitting model to feature number 2932, mz204.065591158985_rt958.7415
2022-12-21 13:53:19 INFO::Fitting model to feature number 2933, mz423.750781647707_rt784.6935
2022-12-21 13:53:19 INFO::Fitting model to feature number 2934, mz471.059121818215_rt290.157
2022-12-21 13:53:19 INFO::Fitting model to feature number 2935, mz426.80020680581_rt253.2335
2022-12-21 13:53:19 INFO::Fitting model to feature number 2936, mz131.022395305059_rt1737.654
2022-12-21 13:53:19 INFO::Fitting model to feature number 2937, mz248.999132564628_rt272.571
2022-12-21 13:53:19 INFO::Fitting model to feature number 2938, mz600.280665609877_rt1384.8135
2022-12-21 13:53:20 INFO::Fitting model to feature number 2939, mz569.018098469202_rt281.9495
2022-12-21 13:53:20 INFO::Fitting model to feature number 2940, mz556.642706062368_rt269.19
2022-12-21 13:53:20 INFO::Fitting model to feature number 2941, mz588.071506364016_rt277.375
2022-12-21 13:53:20 INFO::Fitting model to feature number 2942, mz130.021821838486_rt339.319
2022-12-21 13:53:20 INFO::Fitting model to feature number 2943, mz941.321673864389_rt4.7665
2022-12-21 13:53:20 INFO::Fitting model to feature number 2944, mz278.923024506277_rt262.793
2022-12-21 13:53:20 INFO::Fitting model to feature number 2945, mz240.036140068444_rt691.063
2022-12-21 13:53:20 INFO::Fitting model to feature number 2946, mz186.149087448299_rt910.232
2022-12-21 13:53:20 INFO::Fitting model to feature number 2947, mz755.998795299692_rt1756.563
2022-12-21 13:53:20 INFO::Fitting model to feature number 2948, mz372.088425264633_rt279.691
2022-12-21 13:53:21 INFO::Fitting model to feature number 2949, mz674.906391949806_rt279.331
2022-12-21 13:53:21 INFO::Fitting model to feature number 2950, mz839.499481331064_rt1333.772
2022-12-21 13:53:21 INFO::Fitting model to feature number 2951, mz577.392796577296_rt1570.005
2022-12-21 13:53:21 INFO::Fitting model to feature number 2952, mz491.293707472114_rt1237.878
2022-12-21 13:53:21 INFO::Fitting model to feature number 2953, mz159.157322020268_rt1254.581
2022-12-21 13:53:21 INFO::Fitting model to feature number 2954, mz303.156547950843_rt1560.063
2022-12-21 13:53:21 INFO::Fitting model to feature number 2955, mz140.980383381011_rt314.047
2022-12-21 13:53:21 INFO::Fitting model to feature number 2956, mz578.697245707602_rt267.9225
2022-12-21 13:53:21 INFO::Fitting model to feature number 2957, mz460.19412504096_rt698.168
2022-12-21 13:53:21 INFO::Fitting model to feature number 2958, mz462.780109356664_rt267.4605
2022-12-21 13:53:22 INFO::Fitting model to feature number 2959, mz369.251493727647_rt1688.747
2022-12-21 13:53:22 INFO::Fitting model to feature number 2960, mz361.063099405919_rt337.345
2022-12-21 13:53:22 INFO::Fitting model to feature number 2961, mz190.143821576023_rt788.896
2022-12-21 13:53:22 INFO::Fitting model to feature number 2962, mz448.667711129285_rt270.434
2022-12-21 13:53:22 INFO::Fitting model to feature number 2963, mz604.182732043548_rt841.879
2022-12-21 13:53:22 INFO::Fitting model to feature number 2964, mz276.180757377619_rt744.887
2022-12-21 13:53:22 INFO::Fitting model to feature number 2965, mz399.136515310097_rt305.789
2022-12-21 13:53:22 INFO::Fitting model to feature number 2966, mz499.260012817718_rt1728.2565
2022-12-21 13:53:22 INFO::Fitting model to feature number 2967, mz263.146513648592_rt292.3745
2022-12-21 13:53:22 INFO::Fitting model to feature number 2968, mz275.125677316649_rt1266.545
2022-12-21 13:53:23 INFO::Fitting model to feature number 2969, mz913.81757029492_rt768.61
2022-12-21 13:53:23 INFO::Fitting model to feature number 2970, mz424.896856062413_rt7.538
2022-12-21 13:53:23 INFO::Fitting model to feature number 2971, mz281.113436093367_rt770.134
2022-12-21 13:53:23 INFO::Fitting model to feature number 2972, mz520.738875084104_rt267.8545
2022-12-21 13:53:23 INFO::Fitting model to feature number 2973, mz660.35684111613_rt822.0915
2022-12-21 13:53:23 INFO::Fitting model to feature number 2974, mz109.018442387087_rt1736.176
2022-12-21 13:53:23 INFO::Fitting model to feature number 2975, mz366.270048008177_rt1703.4775
2022-12-21 13:53:23 INFO::Fitting model to feature number 2976, mz134.100361317857_rt250.217
2022-12-21 13:53:23 INFO::Fitting model to feature number 2977, mz506.317312822987_rt765.173
2022-12-21 13:53:23 INFO::Fitting model to feature number 2978, mz100.11209691164_rt748.981
2022-12-21 13:53:24 INFO::Fitting model to feature number 2979, mz163.977697140957_rt274.9085
2022-12-21 13:53:24 INFO::Fitting model to feature number 2980, mz185.07876696756_rt795.059
2022-12-21 13:53:24 INFO::Fitting model to feature number 2981, mz576.380580349038_rt1651.638
2022-12-21 13:53:24 INFO::Fitting model to feature number 2982, mz307.095606860476_rt343.162
2022-12-21 13:53:24 INFO::Fitting model to feature number 2983, mz400.738141035319_rt269.3915
2022-12-21 13:53:24 INFO::Fitting model to feature number 2984, mz273.083335561253_rt462.672
2022-12-21 13:53:24 INFO::Fitting model to feature number 2985, mz393.286514116722_rt1312.0645
2022-12-21 13:53:24 INFO::Fitting model to feature number 2986, mz522.93169722807_rt286.4865
2022-12-21 13:53:24 INFO::Fitting model to feature number 2987, mz315.229497171118_rt1709.126
2022-12-21 13:53:24 INFO::Fitting model to feature number 2988, mz270.206696741202_rt1256.261
2022-12-21 13:53:25 INFO::Fitting model to feature number 2989, mz369.209006480119_rt746.5345
2022-12-21 13:53:25 INFO::Fitting model to feature number 2990, mz363.191383086381_rt1450.511
2022-12-21 13:53:25 INFO::Fitting model to feature number 2991, mz550.343512212705_rt773.112
2022-12-21 13:53:25 INFO::Fitting model to feature number 2992, mz240.232547621048_rt1347.634
2022-12-21 13:53:25 INFO::Fitting model to feature number 2993, mz285.101686906773_rt662.491
2022-12-21 13:53:25 INFO::Fitting model to feature number 2994, mz242.211799804573_rt1115.0045
2022-12-21 13:53:25 INFO::Fitting model to feature number 2995, mz433.892319271114_rt259.3025
2022-12-21 13:53:25 INFO::Fitting model to feature number 2996, mz434.690800504697_rt270.063
2022-12-21 13:53:25 INFO::Fitting model to feature number 2997, mz184.108259176638_rt1726.216
2022-12-21 13:53:25 INFO::Fitting model to feature number 2998, mz339.09099281667_rt312.855
2022-12-21 13:53:25 INFO::Fitting model to feature number 2999, mz208.105563841616_rt763.612
2022-12-21 13:53:26 INFO::Fitting model to feature number 3000, mz156.042288662879_rt841.496
2022-12-21 13:53:26 INFO::Fitting model to feature number 3001, mz227.108333044049_rt305.385
2022-12-21 13:53:26 INFO::Fitting model to feature number 3002, mz584.258618110611_rt1099.2605
2022-12-21 13:53:26 INFO::Fitting model to feature number 3003, mz234.133951113924_rt974.237
2022-12-21 13:53:26 INFO::Fitting model to feature number 3004, mz248.168151236583_rt934.971
2022-12-21 13:53:26 INFO::Fitting model to feature number 3005, mz322.046858691955_rt286.537
2022-12-21 13:53:26 INFO::Fitting model to feature number 3006, mz213.059846698057_rt310.3785
